id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_visa_student_user,access_visa_student_user,model_visa_student,base.group_user,1,1,1,1

access_visa_university_user,access_visa_university_user,model_visa_university,base.group_user,1,1,1,1

access_visa_course_user,access_visa_course_user,model_visa_course,base.group_user,1,1,1,1

access_visa_application_user,access_visa_application_user,model_visa_application,base.group_user,1,1,1,1
access_visa_document,access_visa_document,model_visa_document,base.group_user,1,1,1,1
access_visa_payment,access_visa_payment,model_visa_payment,base.group_user,1,1,1,1

access_visa_consultant,access_visa_consultant,model_visa_consultant,base.group_user,1,1,1,1


